id,identifier,form_identifier,pokemon_id,introduced_in_version_group_id,is_default,is_battle_only
201,unown-a,a,201,3,1,0,0,1,246
412,burmy-plant,plant,412,8,1,0,0,1,500
413,wormadam-plant,plant,413,8,1,0,0,1,503
421,cherrim-overcast,overcast,421,8,1,0,0,1,513
422,shellos-west,west,422,8,1,0,0,1,515
423,gastrodon-west,west,423,8,1,0,0,1,517
487,giratina-altered,altered,487,8,1,0,0,1,563
492,shaymin-land,land,492,8,1,0,0,1,569
493,arceus-normal,normal,493,8,1,0,0,1,571
550,basculin-red-striped,red-striped,550,11,1,0,0,1,630
555,darmanitan-standard,standard,555,11,1,0,0,1,636
585,deerling-spring,spring,585,11,1,0,0,1,667
586,sawsbuck-spring,spring,586,11,1,0,0,1,671
641,tornadus-incarnate,incarnate,641,11,1,0,0,1,729
642,thundurus-incarnate,incarnate,642,11,1,0,0,1,731
645,landorus-incarnate,incarnate,645,11,1,0,0,1,735
647,keldeo-ordinary,ordinary,647,11,1,0,0,1,740
648,meloetta-aria,aria,648,11,1,0,0,1,742
666,vivillon-meadow,meadow,666,15,1,0,0,7,768
676,furfrou-natural,natural,676,15,1,0,0,1,804
678,meowstic-male,male,678,15,1,0,0,1,815
681,aegislash-shield,shield,681,15,1,0,0,1,819
710,pumpkaboo-average,average,710,15,1,0,0,2,849
711,gourgeist-average,average,711,15,1,0,0,2,853
716,xerneas-active,active,716,15,1,1,0,2,861
10001,unown-b,b,201,3,0,0,0,2,247
10002,unown-c,c,201,3,0,0,0,3,248
10003,unown-d,d,201,3,0,0,0,4,249
10004,unown-e,e,201,3,0,0,0,5,250
10005,unown-f,f,201,3,0,0,0,6,251
10006,unown-g,g,201,3,0,0,0,7,252
10007,unown-h,h,201,3,0,0,0,8,253
10008,unown-i,i,201,3,0,0,0,9,254
10009,unown-j,j,201,3,0,0,0,10,255
10010,unown-k,k,201,3,0,0,0,11,256
10011,unown-l,l,201,3,0,0,0,12,257
10012,unown-m,m,201,3,0,0,0,13,258
10013,unown-n,n,201,3,0,0,0,14,259
10014,unown-o,o,201,3,0,0,0,15,260
10015,unown-p,p,201,3,0,0,0,16,261
10016,unown-q,q,201,3,0,0,0,17,262
10017,unown-r,r,201,3,0,0,0,18,263
10018,unown-s,s,201,3,0,0,0,19,264
10019,unown-t,t,201,3,0,0,0,20,265
